0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;2.25984e-08;4.33764e-08;6.78454e-08;8.6877e-08;1.13243e-07;1.30626e-07;1.58893e-07;1.74747e-07;2.04897e-07;2.19364e-07;2.51358e-07;2.64601e-07;2.98381e-07;3.10581e-07;3.46071e-07;3.57426e-07;3.94536e-07;4.05259e-07;4.43888e-07;4.54203e-07;4.9424e-07;5.04381e-07;5.45707e-07;5.55915e-07;5.9841e-07;6.0893e-07;6.52472e-07;6.63551e-07;7.08021e-07;7.19904e-07;7.65191e-07;7.78119e-07;8.2412e-07;8.38327e-07;8.84952e-07;9.00666e-07;9.4784e-07;9.65278e-07;1.01294e-06;1.03231e-06;1.08043e-06;1.10192e-06;1.15049e-06;1.17428e-06;1.2233e-06;1.24957e-06;1.29909e-06;1.32799e-06;1.37808e-06;1.40975e-06;1.46052e-06;1.49511e-06;1.54669e-06;1.58433e-06;1.63691e-06;1.67775e-06;1.73154e-06;1.77573e-06;1.831e-06;1.8787e-06;1.93577e-06;1.98718e-06;2.04643e-06;2.10179e-06;2.16365e-06;2.22323e-06;2.2882e-06;2.35229e-06;2.4209e-06;2.48983e-06;2.56259e-06;2.63636e-06;2.71216e-06;2.78502e-06;2.84567e-06;2.86665e-06;2.7787e-06;2.35372e-06;1.50117e-06;0
0;4.33625e-08;9.042e-08;1.30212e-07;1.81041e-07;2.17433e-07;2.72065e-07;3.05276e-07;3.63695e-07;3.93986e-07;4.56135e-07;4.83812e-07;5.49593e-07;5.75e-07;6.4428e-07;6.67796e-07;7.40409e-07;7.62446e-07;8.382e-07;8.59195e-07;9.37875e-07;9.58287e-07;1.03966e-06;1.05997e-06;1.1438e-06;1.16449e-06;1.25054e-06;1.27209e-06;1.36012e-06;1.38304e-06;1.4728e-06;1.49757e-06;1.58886e-06;1.61596e-06;1.70858e-06;1.73847e-06;1.83226e-06;1.86538e-06;1.96021e-06;1.99698e-06;2.09275e-06;2.13358e-06;2.23025e-06;2.2755e-06;2.37306e-06;2.42309e-06;2.5216e-06;2.57674e-06;2.6763e-06;2.73685e-06;2.83765e-06;2.90389e-06;3.00617e-06;3.07838e-06;3.18246e-06;3.26092e-06;3.36719e-06;3.45219e-06;3.56113e-06;3.65298e-06;3.76519e-06;3.86425e-06;3.98042e-06;4.08712e-06;4.20807e-06;4.32292e-06;4.44959e-06;4.57315e-06;4.70655e-06;4.83946e-06;4.9807e-06;5.12365e-06;5.27351e-06;5.42493e-06;5.5752e-06;5.70532e-06;5.77205e-06;5.67601e-06;5.19726e-06;0.000463164;0
0;6.77979e-08;1.30142e-07;2.03544e-07;2.60656e-07;3.39744e-07;3.91916e-07;4.76699e-07;5.24291e-07;6.14716e-07;6.58155e-07;7.54104e-07;7.93876e-07;8.95176e-07;9.31825e-07;1.03825e-06;1.07237e-06;1.18365e-06;1.21588e-06;1.33171e-06;1.36272e-06;1.48277e-06;1.51326e-06;1.63717e-06;1.66786e-06;1.79528e-06;1.82691e-06;1.95746e-06;1.99077e-06;2.12411e-06;2.15983e-06;2.29561e-06;2.33447e-06;2.47239e-06;2.51509e-06;2.65488e-06;2.7021e-06;2.84353e-06;2.89592e-06;3.03883e-06;3.097e-06;3.24127e-06;3.30581e-06;3.45142e-06;3.52286e-06;3.66983e-06;3.74869e-06;3.89716e-06;3.9839e-06;4.13407e-06;4.22913e-06;4.38133e-06;4.48514e-06;4.63977e-06;4.75274e-06;4.91035e-06;5.0329e-06;5.19413e-06;5.32671e-06;5.49237e-06;5.63547e-06;5.80652e-06;5.96073e-06;6.1383e-06;6.30432e-06;6.48974e-06;6.66838e-06;6.86313e-06;7.0553e-06;7.26094e-06;7.46766e-06;7.68606e-06;7.9086e-06;8.14039e-06;8.37217e-06;8.58853e-06;8.735e-06;8.70844e-06;9.57554e-06;0.000773214;0
0;8.67377e-08;1.80851e-07;2.60461e-07;3.62104e-07;4.3493e-07;5.44163e-07;6.10639e-07;7.27433e-07;7.88084e-07;9.12323e-07;9.67758e-07;1.09925e-06;1.15016e-06;1.28863e-06;1.33577e-06;1.4809e-06;1.52509e-06;1.67648e-06;1.7186e-06;1.87584e-06;1.9168e-06;2.07942e-06;2.12017e-06;2.2877e-06;2.32922e-06;2.50117e-06;2.54443e-06;2.72032e-06;2.76632e-06;2.94568e-06;2.99538e-06;3.1778e-06;3.23215e-06;3.41722e-06;3.47715e-06;3.66456e-06;3.73095e-06;3.92043e-06;3.99412e-06;4.18548e-06;4.26728e-06;4.46042e-06;4.55107e-06;4.746e-06;4.84619e-06;5.04301e-06;5.1534e-06;5.35233e-06;5.47352e-06;5.67492e-06;5.80749e-06;6.01183e-06;6.15633e-06;6.36426e-06;6.52122e-06;6.73352e-06;6.90354e-06;7.12118e-06;7.30486e-06;7.529e-06;7.72707e-06;7.9591e-06;8.1724e-06;8.41396e-06;8.64351e-06;8.89649e-06;9.14345e-06;9.40988e-06;9.67548e-06;9.95757e-06;1.02436e-05;1.05448e-05;1.08547e-05;1.11771e-05;1.14965e-05;1.17601e-05;1.16253e-05;0.000735224;0.00117542;0
0;1.13006e-07;2.16946e-07;3.39268e-07;4.34512e-07;5.66285e-07;6.53319e-07;7.94562e-07;8.73985e-07;1.02461e-06;1.09713e-06;1.25694e-06;1.32337e-06;1.49207e-06;1.55332e-06;1.73054e-06;1.78759e-06;1.97289e-06;2.0268e-06;2.21966e-06;2.27155e-06;2.47143e-06;2.52247e-06;2.72877e-06;2.78017e-06;2.99228e-06;3.04526e-06;3.26259e-06;3.31836e-06;3.54032e-06;3.60012e-06;3.82615e-06;3.89118e-06;4.12076e-06;4.19219e-06;4.42487e-06;4.50383e-06;4.73925e-06;4.82682e-06;5.06469e-06;5.1619e-06;5.40204e-06;5.50984e-06;5.7522e-06;5.8715e-06;6.11613e-06;6.24776e-06;6.49487e-06;6.63963e-06;6.88958e-06;7.04818e-06;7.30149e-06;7.47464e-06;7.73199e-06;7.92037e-06;8.18266e-06;8.38697e-06;8.65528e-06;8.87625e-06;9.1519e-06;9.39035e-06;9.67494e-06;9.93183e-06;1.02272e-05;1.05037e-05;1.08122e-05;1.11097e-05;1.14336e-05;1.17536e-05;1.20957e-05;1.24397e-05;1.28031e-05;1.31752e-05;1.35689e-05;1.39827e-05;1.44266e-05;1.49262e-05;1.59369e-05;0.00112584;0.0014936;0
0;1.30138e-07;2.71304e-07;3.90788e-07;5.43211e-07;6.52553e-07;8.16326e-07;9.16178e-07;1.09126e-06;1.1824e-06;1.36862e-06;1.45197e-06;1.64903e-06;1.72562e-06;1.93312e-06;2.00409e-06;2.22154e-06;2.28811e-06;2.51494e-06;2.57842e-06;2.81398e-06;2.87575e-06;3.11937e-06;3.18084e-06;3.43179e-06;3.49443e-06;3.75199e-06;3.81726e-06;4.08071e-06;4.15008e-06;4.41873e-06;4.49366e-06;4.76687e-06;4.84879e-06;5.12598e-06;5.21626e-06;5.49693e-06;5.5969e-06;5.88066e-06;5.99158e-06;6.27815e-06;6.40121e-06;6.69046e-06;6.82677e-06;7.11868e-06;7.2693e-06;7.56403e-06;7.72991e-06;8.02781e-06;8.20986e-06;8.51144e-06;8.71051e-06;9.0165e-06;9.23341e-06;9.54474e-06;9.78031e-06;1.00982e-05;1.03532e-05;1.06791e-05;1.09546e-05;1.12901e-05;1.1587e-05;1.19343e-05;1.2254e-05;1.26155e-05;1.29595e-05;1.3338e-05;1.37081e-05;1.41068e-05;1.45046e-05;1.49264e-05;1.53541e-05;1.5805e-05;1.62744e-05;1.67818e-05;1.73378e-05;1.79149e-05;4.17077e-05;0.00139444;0.00173414;0
0;1.58227e-07;3.03813e-07;4.75034e-07;6.08495e-07;7.92895e-07;9.14911e-07;1.11252e-06;1.22393e-06;1.43462e-06;1.53641e-06;1.75991e-06;1.85322e-06;2.08913e-06;2.17522e-06;2.42302e-06;2.50327e-06;2.76233e-06;2.83822e-06;3.10783e-06;3.18093e-06;3.46032e-06;3.53226e-06;3.82061e-06;3.89306e-06;4.18953e-06;4.26421e-06;4.56795e-06;4.64656e-06;4.95676e-06;5.04102e-06;5.35688e-06;5.44847e-06;5.76929e-06;5.86983e-06;6.19499e-06;6.30607e-06;6.63504e-06;6.75816e-06;7.09055e-06;7.22714e-06;7.5627e-06;7.71411e-06;8.05274e-06;8.22023e-06;8.56203e-06;8.74675e-06;9.09202e-06;9.29506e-06;9.64428e-06;9.86667e-06;1.02206e-05;1.04633e-05;1.08228e-05;1.10867e-05;1.14531e-05;1.17393e-05;1.21141e-05;1.24234e-05;1.28084e-05;1.31421e-05;1.35395e-05;1.38989e-05;1.43113e-05;1.4698e-05;1.51286e-05;1.55445e-05;1.59969e-05;1.64443e-05;1.69217e-05;1.74021e-05;1.79076e-05;1.84245e-05;1.89728e-05;1.95636e-05;2.02448e-05;2.12183e-05;0.000870528;0.00168884;0.00193592;0
0;1.73578e-07;3.61791e-07;5.21228e-07;7.24385e-07;8.70366e-07;1.08859e-06;1.22198e-06;1.45521e-06;1.57706e-06;1.82507e-06;1.93659e-06;2.199e-06;2.30155e-06;2.57783e-06;2.67294e-06;2.96242e-06;3.05171e-06;3.35365e-06;3.43887e-06;3.7524e-06;3.83537e-06;4.15959e-06;4.2422e-06;4.57617e-06;4.66036e-06;5.00309e-06;5.09081e-06;5.44136e-06;5.53458e-06;5.89203e-06;5.99266e-06;6.35617e-06;6.46612e-06;6.8349e-06;6.956e-06;7.32941e-06;7.46341e-06;7.84092e-06;7.98951e-06;8.37076e-06;8.53551e-06;8.92029e-06;9.10268e-06;9.49101e-06;9.69242e-06;1.00845e-05;1.03062e-05;1.07025e-05;1.09457e-05;1.13468e-05;1.16127e-05;1.20197e-05;1.23092e-05;1.27233e-05;1.30376e-05;1.34603e-05;1.38005e-05;1.42337e-05;1.4601e-05;1.5047e-05;1.54428e-05;1.59043e-05;1.63302e-05;1.68105e-05;1.72685e-05;1.77716e-05;1.82643e-05;1.87943e-05;1.9324e-05;1.98839e-05;2.04503e-05;2.1042e-05;2.16545e-05;2.23187e-05;2.30509e-05;3.02828e-05;0.00131536;0.00191717;0.00209259;0
0;2.03469e-07;3.9077e-07;6.10858e-07;7.82655e-07;1.0196e-06;1.17677e-06;1.43061e-06;1.57422e-06;1.8448e-06;1.97612e-06;2.26309e-06;2.38358e-06;2.68643e-06;2.79771e-06;3.11576e-06;3.21959e-06;3.55206e-06;3.65035e-06;3.99631e-06;4.09106e-06;4.44954e-06;4.54284e-06;4.91278e-06;5.00678e-06;5.38711e-06;5.484e-06;5.87363e-06;5.97562e-06;6.3735e-06;6.48276e-06;6.88789e-06;7.00657e-06;7.41806e-06;7.54826e-06;7.96528e-06;8.10902e-06;8.53091e-06;8.69012e-06;9.11638e-06;9.29289e-06;9.7232e-06;9.91872e-06;1.0353e-05;1.05691e-05;1.10074e-05;1.12456e-05;1.16884e-05;1.19501e-05;1.23979e-05;1.26844e-05;1.31381e-05;1.34507e-05;1.39116e-05;1.42513e-05;1.4721e-05;1.50892e-05;1.55696e-05;1.59674e-05;1.64607e-05;1.68896e-05;1.73988e-05;1.78604e-05;1.83887e-05;1.88851e-05;1.94366e-05;1.99704e-05;2.05498e-05;2.11243e-05;2.17365e-05;2.23527e-05;2.29969e-05;2.36483e-05;2.43254e-05;2.50506e-05;2.58905e-05;0.000863976;0.00167706;0.00208835;0.00220755;0
0;2.17067e-07;4.52322e-07;6.51821e-07;9.05648e-07;1.08843e-06;1.36098e-06;1.52813e-06;1.81934e-06;1.97216e-06;2.28174e-06;2.42174e-06;2.74922e-06;2.87811e-06;3.22282e-06;3.34248e-06;3.70362e-06;3.81609e-06;4.1927e-06;4.30015e-06;4.69118e-06;4.79587e-06;5.2002e-06;5.3045e-06;5.72092e-06;5.82724e-06;6.25457e-06;6.36534e-06;6.80239e-06;6.92004e-06;7.36567e-06;7.49262e-06;7.94577e-06;8.08436e-06;8.54407e-06;8.69659e-06;9.16205e-06;9.33069e-06;9.80124e-06;9.98809e-06;1.04633e-05;1.06703e-05;1.11499e-05;1.13789e-05;1.18629e-05;1.21156e-05;1.26042e-05;1.28823e-05;1.33761e-05;1.36809e-05;1.41808e-05;1.45138e-05;1.50209e-05;1.53834e-05;1.58993e-05;1.62926e-05;1.68192e-05;1.72446e-05;1.77842e-05;1.82433e-05;1.87987e-05;1.9293e-05;1.98677e-05;2.03992e-05;2.0997e-05;2.15683e-05;2.21944e-05;2.2809e-05;2.34693e-05;2.41312e-05;2.48295e-05;2.55337e-05;2.62559e-05;2.69785e-05;2.77475e-05;3.15894e-05;0.00131338;0.00192709;0.00220813;0.00228706;0
0;2.48735e-07;4.77841e-07;7.46757e-07;9.57042e-07;1.24643e-06;1.43896e-06;1.74888e-06;1.92496e-06;2.2552e-06;2.41639e-06;2.76654e-06;2.91459e-06;3.28403e-06;3.42093e-06;3.80885e-06;3.93675e-06;4.34216e-06;4.46337e-06;4.8852e-06;5.00216e-06;5.43918e-06;5.55444e-06;6.00539e-06;6.12157e-06;6.58512e-06;6.70489e-06;7.17975e-06;7.30577e-06;7.79065e-06;7.92558e-06;8.41927e-06;8.56574e-06;9.06713e-06;9.22768e-06;9.7358e-06;9.91288e-06;1.04269e-05;1.06229e-05;1.11422e-05;1.13593e-05;1.18835e-05;1.21238e-05;1.26528e-05;1.29182e-05;1.34521e-05;1.37444e-05;1.42838e-05;1.46047e-05;1.51501e-05;1.55012e-05;1.60539e-05;1.64366e-05;1.6998e-05;1.74138e-05;1.79858e-05;1.8436e-05;1.90209e-05;1.95072e-05;2.01078e-05;2.06318e-05;2.12515e-05;2.1815e-05;2.24577e-05;2.30632e-05;2.37338e-05;2.43846e-05;2.50893e-05;2.57905e-05;2.65374e-05;2.72925e-05;2.80787e-05;2.88602e-05;2.96227e-05;3.02713e-05;0.000863469;0.00167684;0.00210181;0.00228851;0.00233935;0
0;2.60621e-07;5.4291e-07;7.82604e-07;1.08702e-06;1.30681e-06;1.63354e-06;1.83472e-06;2.18369e-06;2.36781e-06;2.73868e-06;2.90756e-06;3.29976e-06;3.45543e-06;3.86818e-06;4.0129e-06;4.44522e-06;4.58142e-06;5.03219e-06;5.16247e-06;5.63042e-06;5.75749e-06;6.24128e-06;6.36795e-06;6.86617e-06;6.99533e-06;7.50654e-06;7.64109e-06;8.16388e-06;8.30673e-06;8.83975e-06;8.99377e-06;9.53575e-06;9.70375e-06;1.02535e-05;1.04383e-05;1.09949e-05;1.11989e-05;1.17616e-05;1.19875e-05;1.25557e-05;1.28057e-05;1.33792e-05;1.36555e-05;1.42342e-05;1.45388e-05;1.51231e-05;1.5458e-05;1.60485e-05;1.64154e-05;1.7013e-05;1.74136e-05;1.80198e-05;1.84556e-05;1.90723e-05;1.95447e-05;2.01741e-05;2.06848e-05;2.13297e-05;2.18804e-05;2.2544e-05;2.31366e-05;2.38228e-05;2.44595e-05;2.51731e-05;2.58568e-05;2.66036e-05;2.7339e-05;2.81278e-05;2.8923e-05;2.97644e-05;3.06185e-05;3.14817e-05;3.23079e-05;3.45167e-05;0.00130889;0.001926;0.0022188;0.00234026;0.0023722;0
0;2.94033e-07;5.65052e-07;8.82749e-07;1.13171e-06;1.47342e-06;1.70157e-06;2.06736e-06;2.27624e-06;2.66588e-06;2.85732e-06;3.27031e-06;3.4464e-06;3.88201e-06;4.04506e-06;4.50235e-06;4.65491e-06;5.13273e-06;5.2775e-06;5.77457e-06;5.91444e-06;6.42934e-06;6.56729e-06;7.09853e-06;7.23765e-06;7.78368e-06;7.9271e-06;8.48639e-06;8.63726e-06;9.2083e-06;9.36974e-06;9.95111e-06;1.01262e-05;1.07166e-05;1.09083e-05;1.15066e-05;1.17179e-05;1.23231e-05;1.25566e-05;1.31681e-05;1.34265e-05;1.40437e-05;1.43294e-05;1.49522e-05;1.52675e-05;1.58961e-05;1.62431e-05;1.6878e-05;1.72587e-05;1.79007e-05;1.83169e-05;1.89674e-05;1.94207e-05;2.00815e-05;2.05736e-05;2.12467e-05;2.17793e-05;2.24675e-05;2.30423e-05;2.37488e-05;2.43676e-05;2.50963e-05;2.57613e-05;2.65167e-05;2.72306e-05;2.8018e-05;2.87844e-05;2.96115e-05;3.04377e-05;3.13187e-05;3.22201e-05;3.317e-05;3.41145e-05;3.47438e-05;0.00083972;0.00166269;0.00209773;0.00229492;0.00237237;0.002392;0
0;3.04251e-07;6.33565e-07;9.13615e-07;1.26853e-06;1.52557e-06;1.90631e-06;2.14183e-06;2.5483e-06;2.76413e-06;3.19595e-06;3.39418e-06;3.85068e-06;4.03368e-06;4.51397e-06;4.68436e-06;5.18731e-06;5.34791e-06;5.87221e-06;6.02603e-06;6.57022e-06;6.72043e-06;7.28295e-06;7.4328e-06;8.01201e-06;8.16485e-06;8.7591e-06;8.9183e-06;9.52595e-06;9.69488e-06;1.03144e-05;1.04964e-05;1.11262e-05;1.13245e-05;1.19634e-05;1.21812e-05;1.2828e-05;1.30683e-05;1.37222e-05;1.39879e-05;1.46481e-05;1.49419e-05;1.56081e-05;1.59325e-05;1.66049e-05;1.69622e-05;1.7641e-05;1.80334e-05;1.87193e-05;1.9149e-05;1.98432e-05;2.03119e-05;2.1016e-05;2.15255e-05;2.22416e-05;2.27936e-05;2.35244e-05;2.41206e-05;2.48692e-05;2.55116e-05;2.62817e-05;2.69724e-05;2.77685e-05;2.85099e-05;2.93371e-05;3.01321e-05;3.09966e-05;3.18501e-05;3.2763e-05;3.36896e-05;3.46792e-05;3.57181e-05;3.6868e-05;3.86083e-05;0.0012391;0.00189712;0.00221063;0.00234284;0.00239162;0.00240349;0
0;3.39367e-07;6.52427e-07;1.01885e-06;1.3067e-06;1.70059e-06;1.96467e-06;2.38609e-06;2.62817e-06;3.07687e-06;3.29905e-06;3.77447e-06;3.97914e-06;4.48044e-06;4.67026e-06;5.19636e-06;5.37426e-06;5.92385e-06;6.09293e-06;6.66454e-06;6.82812e-06;7.42012e-06;7.58162e-06;8.19231e-06;8.35527e-06;8.98288e-06;9.15089e-06;9.79367e-06;9.97034e-06;1.06266e-05;1.08155e-05;1.14835e-05;1.16882e-05;1.23666e-05;1.25904e-05;1.32778e-05;1.35242e-05;1.42195e-05;1.44915e-05;1.5194e-05;1.54946e-05;1.62036e-05;1.65357e-05;1.72512e-05;1.76172e-05;1.83393e-05;1.87418e-05;1.9471e-05;1.99121e-05;2.06495e-05;2.11314e-05;2.18784e-05;2.24029e-05;2.31616e-05;2.37305e-05;2.45033e-05;2.51185e-05;2.59085e-05;2.65719e-05;2.73826e-05;2.80963e-05;2.89321e-05;2.96984e-05;3.05645e-05;3.1386e-05;3.22878e-05;3.31676e-05;3.41123e-05;3.5058e-05;3.60655e-05;3.7111e-05;3.82413e-05;3.94153e-05;6.42302e-05;0.00149175;0.00205237;0.00228331;0.00237225;0.00240284;0.00240995;0
0;3.47969e-07;7.24301e-07;1.04489e-06;1.4502e-06;1.74476e-06;2.17931e-06;2.44955e-06;2.91323e-06;3.16122e-06;3.6536e-06;3.88172e-06;4.40206e-06;4.61302e-06;5.16028e-06;5.35704e-06;5.92997e-06;6.11574e-06;6.71284e-06;6.89105e-06;7.51068e-06;7.68491e-06;8.3253e-06;8.49926e-06;9.15855e-06;9.33604e-06;1.00124e-05;1.01972e-05;1.08887e-05;1.10847e-05;1.17896e-05;1.20006e-05;1.27172e-05;1.29469e-05;1.36738e-05;1.39257e-05;1.46615e-05;1.49391e-05;1.56829e-05;1.59894e-05;1.67404e-05;1.70789e-05;1.78368e-05;1.82102e-05;1.89749e-05;1.93858e-05;2.01577e-05;2.06086e-05;2.13886e-05;2.18817e-05;2.26711e-05;2.32085e-05;2.40092e-05;2.45928e-05;2.5407e-05;2.60388e-05;2.68695e-05;2.75515e-05;2.84021e-05;2.91362e-05;3.00111e-05;3.07996e-05;3.17036e-05;3.25493e-05;3.3488e-05;3.43932e-05;3.5372e-05;3.63393e-05;3.73669e-05;3.84119e-05;3.95323e-05;4.07471e-05;4.22748e-05;0.000895685;0.00176339;0.00216845;0.00233126;0.00239024;0.00240927;0.0024135;0
0;3.84745e-07;7.39991e-07;1.15508e-06;1.48207e-06;1.92797e-06;2.22832e-06;2.70512e-06;2.98084e-06;3.48824e-06;3.74169e-06;4.27908e-06;4.51295e-06;5.07939e-06;5.29669e-06;5.89096e-06;6.09498e-06;6.71561e-06;6.90986e-06;7.5552e-06;7.7434e-06;8.41163e-06;8.59764e-06;9.28685e-06;9.47466e-06;1.01829e-05;1.03765e-05;1.11017e-05;1.13053e-05;1.20455e-05;1.2263e-05;1.30166e-05;1.3252e-05;1.40171e-05;1.42742e-05;1.50495e-05;1.53321e-05;1.61162e-05;1.64278e-05;1.722e-05;1.75639e-05;1.83635e-05;1.87429e-05;1.95496e-05;1.99674e-05;2.07815e-05;2.12404e-05;2.20626e-05;2.2565e-05;2.33963e-05;2.39446e-05;2.47867e-05;2.53829e-05;2.62381e-05;2.68843e-05;2.77552e-05;2.84533e-05;2.93433e-05;3.00954e-05;3.10086e-05;3.1817e-05;3.27581e-05;3.36253e-05;3.46e-05;3.55287e-05;3.65427e-05;3.75342e-05;3.85907e-05;3.96456e-05;4.07579e-05;4.19138e-05;4.31545e-05;5.08833e-05;0.00133624;0.00196968;0.00225281;0.00236313;0.00240127;0.00241294;0.00241542;0
