0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;3.91788e-07;8.15129e-07;1.17647e-06;1.63205e-06;1.96446e-06;2.45258e-06;2.75797e-06;3.27852e-06;3.55919e-06;4.11169e-06;4.37033e-06;4.95396e-06;5.19357e-06;5.80719e-06;6.0311e-06;6.67328e-06;6.8851e-06;7.5542e-06;7.75773e-06;8.45191e-06;8.65116e-06;9.36845e-06;9.56758e-06;1.03059e-05;1.05092e-05;1.12664e-05;1.14781e-05;1.22523e-05;1.24766e-05;1.32656e-05;1.35068e-05;1.4309e-05;1.45712e-05;1.53847e-05;1.56719e-05;1.64954e-05;1.68115e-05;1.76438e-05;1.79923e-05;1.88327e-05;1.92171e-05;2.00651e-05;2.04886e-05;2.13442e-05;2.18096e-05;2.26734e-05;2.31835e-05;2.40562e-05;2.46135e-05;2.54966e-05;2.61034e-05;2.6999e-05;2.76574e-05;2.85681e-05;2.92801e-05;3.0209e-05;3.09769e-05;3.19278e-05;3.27536e-05;3.37313e-05;3.46175e-05;3.56273e-05;3.65768e-05;3.76252e-05;3.86404e-05;3.97313e-05;4.0809e-05;4.19387e-05;4.30756e-05;4.42822e-05;4.55979e-05;0.000879112;0.00169203;0.00212292;0.00231237;0.00238414;0.00240803;0.00241502;0.00241646;0
0;4.30172e-07;8.27768e-07;1.29146e-06;1.65786e-06;2.1556e-06;2.49261e-06;3.02449e-06;3.33434e-06;3.90004e-06;4.18536e-06;4.7842e-06;5.04798e-06;5.67894e-06;5.92451e-06;6.58623e-06;6.81724e-06;7.50811e-06;7.72848e-06;8.44666e-06;8.6605e-06;9.40398e-06;9.61559e-06;1.03823e-05;1.0596e-05;1.13837e-05;1.16042e-05;1.24106e-05;1.26423e-05;1.34654e-05;1.37127e-05;1.45504e-05;1.48178e-05;1.56683e-05;1.596e-05;1.68217e-05;1.71418e-05;1.80134e-05;1.83657e-05;1.92461e-05;1.96346e-05;2.05231e-05;2.09511e-05;2.18476e-05;2.23182e-05;2.32229e-05;2.37391e-05;2.46527e-05;2.52173e-05;2.6141e-05;2.67565e-05;2.76921e-05;2.83607e-05;2.93107e-05;3.00346e-05;3.10019e-05;3.17833e-05;3.27716e-05;3.36126e-05;3.46262e-05;3.55291e-05;3.65734e-05;3.75411e-05;3.86224e-05;3.96583e-05;4.07833e-05;4.18878e-05;4.3054e-05;4.42084e-05;4.53921e-05;4.66104e-05;5.08944e-05;0.00132459;0.00193706;0.00222967;0.00235267;0.00239768;0.00241213;0.00241621;0.00241702;0
0;4.35719e-07;9.06062e-07;1.30838e-06;1.81412e-06;2.18471e-06;2.72616e-06;3.06716e-06;3.64421e-06;3.95815e-06;4.57029e-06;4.86013e-06;5.50645e-06;5.77551e-06;6.45477e-06;6.70672e-06;7.41736e-06;7.65617e-06;8.39637e-06;8.62626e-06;9.39401e-06;9.61939e-06;1.04125e-05;1.0638e-05;1.14542e-05;1.16844e-05;1.25215e-05;1.27611e-05;1.36167e-05;1.38706e-05;1.47425e-05;1.50152e-05;1.59015e-05;1.61975e-05;1.70963e-05;1.74201e-05;1.83299e-05;1.86857e-05;1.96051e-05;1.99968e-05;2.09251e-05;2.13566e-05;2.22932e-05;2.27679e-05;2.37129e-05;2.42339e-05;2.51878e-05;2.57581e-05;2.67219e-05;2.73443e-05;2.83196e-05;2.89965e-05;2.99854e-05;3.07191e-05;3.17245e-05;3.25173e-05;3.35425e-05;3.43966e-05;3.54459e-05;3.63634e-05;3.74417e-05;3.84252e-05;3.95386e-05;4.05916e-05;4.17478e-05;4.28746e-05;4.40795e-05;4.52725e-05;4.64996e-05;4.76888e-05;4.87761e-05;0.000876827;0.00168459;0.00210809;0.00230131;0.00237885;0.00240613;0.00241458;0.00241688;0.00241732;0
0;4.75655e-07;9.15783e-07;1.42801e-06;1.83413e-06;2.3835e-06;2.75761e-06;3.34424e-06;3.68877e-06;4.31233e-06;4.63017e-06;5.28992e-06;5.58436e-06;6.27916e-06;6.55387e-06;7.28226e-06;7.54124e-06;8.30146e-06;8.54898e-06;9.33902e-06;9.57962e-06;1.03973e-05;1.06357e-05;1.14786e-05;1.17197e-05;1.25856e-05;1.28341e-05;1.37205e-05;1.39816e-05;1.48862e-05;1.51646e-05;1.60852e-05;1.63858e-05;1.73204e-05;1.76479e-05;1.85946e-05;1.89535e-05;1.9911e-05;2.03055e-05;2.12726e-05;2.17068e-05;2.26828e-05;2.31604e-05;2.41451e-05;2.46697e-05;2.56633e-05;2.6238e-05;2.72413e-05;2.78691e-05;2.88835e-05;2.9567e-05;3.05944e-05;3.13361e-05;3.23791e-05;3.31814e-05;3.42432e-05;3.51083e-05;3.61928e-05;3.71229e-05;3.82349e-05;3.92323e-05;4.03773e-05;4.14449e-05;4.26303e-05;4.37732e-05;4.50094e-05;4.62334e-05;4.7521e-05;4.87886e-05;5.00397e-05;5.26581e-05;0.00131866;0.00193122;0.0022226;0.00234757;0.00239518;0.00241121;0.00241599;0.00241724;0.00241748;0
0;4.79776e-07;9.97112e-07;1.44067e-06;1.99641e-06;2.40559e-06;3.0001e-06;3.3772e-06;4.01037e-06;4.3582e-06;5.02946e-06;5.35124e-06;6.05961e-06;6.35897e-06;7.10312e-06;7.38406e-06;8.16228e-06;8.42914e-06;9.23947e-06;9.49685e-06;1.03371e-05;1.05898e-05;1.14576e-05;1.17107e-05;1.26036e-05;1.28621e-05;1.37776e-05;1.40466e-05;1.49823e-05;1.5267e-05;1.62204e-05;1.6526e-05;1.74949e-05;1.78262e-05;1.88088e-05;1.91706e-05;2.0165e-05;2.05619e-05;2.15668e-05;2.20031e-05;2.30177e-05;2.34975e-05;2.45211e-05;2.50482e-05;2.60809e-05;2.66587e-05;2.7701e-05;2.83327e-05;2.93858e-05;3.00743e-05;3.11398e-05;3.18878e-05;3.29681e-05;3.37779e-05;3.4876e-05;3.57501e-05;3.68697e-05;3.78103e-05;3.89558e-05;3.99652e-05;4.11418e-05;4.22223e-05;4.34363e-05;4.45917e-05;4.58531e-05;4.70929e-05;4.84188e-05;4.97515e-05;5.111e-05;5.2139e-05;0.000852361;0.00166952;0.00210115;0.00229716;0.00237641;0.00240498;0.00241415;0.00241678;0.00241744;0.00241756;0
0;5.212e-07;1.00406e-06;1.56474e-06;2.01092e-06;2.61172e-06;3.02338e-06;3.66442e-06;4.04422e-06;4.72516e-06;5.07625e-06;5.79628e-06;6.12223e-06;6.88015e-06;7.18494e-06;7.97915e-06;8.26713e-06;9.09574e-06;9.37156e-06;1.02324e-05;1.0501e-05;1.13917e-05;1.16581e-05;1.25762e-05;1.28458e-05;1.37886e-05;1.40666e-05;1.50316e-05;1.53235e-05;1.63081e-05;1.66191e-05;1.7621e-05;1.79564e-05;1.89734e-05;1.93382e-05;2.03683e-05;2.07674e-05;2.18092e-05;2.22472e-05;2.32994e-05;2.37807e-05;2.48425e-05;2.53711e-05;2.64423e-05;2.7022e-05;2.81028e-05;2.87372e-05;2.98284e-05;3.05204e-05;3.16237e-05;3.23762e-05;3.34935e-05;3.43092e-05;3.54433e-05;3.63246e-05;3.74789e-05;3.84281e-05;3.96069e-05;4.06263e-05;4.18345e-05;4.29262e-05;4.41693e-05;4.53359e-05;4.66214e-05;4.78693e-05;4.92141e-05;5.05654e-05;5.20094e-05;5.35393e-05;5.5669e-05;0.00124869;0.00190189;0.00221282;0.00234412;0.00239379;0.00241066;0.0024158;0.0024172;0.00241754;0.00241761;0
0;5.23969e-07;1.08829e-06;1.57337e-06;2.17897e-06;2.62714e-06;3.27442e-06;3.68819e-06;4.37704e-06;4.75944e-06;5.48926e-06;5.84378e-06;6.61353e-06;6.9441e-06;7.75232e-06;8.06328e-06;8.90815e-06;9.20419e-06;1.00836e-05;1.03697e-05;1.12813e-05;1.15627e-05;1.25039e-05;1.27859e-05;1.37541e-05;1.40423e-05;1.50349e-05;1.53348e-05;1.6349e-05;1.66662e-05;1.76995e-05;1.80395e-05;1.90895e-05;1.94575e-05;2.05222e-05;2.09235e-05;2.20009e-05;2.24404e-05;2.35291e-05;2.40115e-05;2.51105e-05;2.56401e-05;2.67489e-05;2.73297e-05;2.84484e-05;2.90842e-05;3.02131e-05;3.09073e-05;3.20478e-05;3.28035e-05;3.39574e-05;3.47773e-05;3.5947e-05;3.68338e-05;3.80226e-05;3.89786e-05;4.01905e-05;4.1218e-05;4.24576e-05;4.35589e-05;4.48316e-05;4.60086e-05;4.73199e-05;4.85753e-05;4.99354e-05;5.12832e-05;5.27276e-05;5.42203e-05;5.57772e-05;8.08361e-05;0.00149925;0.00205571;0.00228471;0.00237298;0.00240398;0.00241385;0.00241669;0.00241742;0.0024176;0.00241763;0
0;5.66814e-07;1.09262e-06;1.70168e-06;2.18827e-06;2.84027e-06;3.28999e-06;3.98507e-06;4.40079e-06;5.1386e-06;5.5237e-06;6.30338e-06;6.66172e-06;7.48197e-06;7.81786e-06;8.67699e-06;8.9951e-06;9.89107e-06;1.01964e-05;1.11269e-05;1.14248e-05;1.23873e-05;1.26832e-05;1.36749e-05;1.39746e-05;1.49928e-05;1.53019e-05;1.63439e-05;1.66682e-05;1.77313e-05;1.80765e-05;1.9158e-05;1.95298e-05;2.06275e-05;2.10312e-05;2.2143e-05;2.25839e-05;2.37082e-05;2.41912e-05;2.53266e-05;2.58566e-05;2.70023e-05;2.75834e-05;2.87392e-05;2.93755e-05;3.05416e-05;3.12368e-05;3.24141e-05;3.31715e-05;3.43616e-05;3.51842e-05;3.63894e-05;3.728e-05;3.85031e-05;3.94641e-05;4.07089e-05;4.17428e-05;4.30136e-05;4.41227e-05;4.54248e-05;4.6611e-05;4.79497e-05;4.92142e-05;5.05946e-05;5.19405e-05;5.33804e-05;5.4845e-05;5.64371e-05;5.83248e-05;0.0009069;0.00176877;0.00217072;0.00233215;0.00239065;0.00240987;0.0024156;0.00241715;0.00241754;0.00241762;0.00241764;0
0;5.68311e-07;1.17962e-06;1.70651e-06;2.36182e-06;2.84942e-06;3.54917e-06;4.0002e-06;4.74428e-06;5.16198e-06;5.94976e-06;6.33789e-06;7.16826e-06;7.53105e-06;8.40246e-06;8.74456e-06;9.65508e-06;9.98151e-06;1.09289e-05;1.1245e-05;1.22267e-05;1.25381e-05;1.35514e-05;1.38639e-05;1.4906e-05;1.52255e-05;1.62935e-05;1.66259e-05;1.77171e-05;1.80683e-05;1.91799e-05;1.95559e-05;2.06853e-05;2.10917e-05;2.22367e-05;2.26791e-05;2.38377e-05;2.43214e-05;2.54921e-05;2.6022e-05;2.72037e-05;2.77845e-05;2.89767e-05;2.96127e-05;3.08153e-05;3.15105e-05;3.27242e-05;3.34821e-05;3.47081e-05;3.5532e-05;3.67723e-05;3.76651e-05;3.89223e-05;3.98867e-05;4.11642e-05;4.22027e-05;4.35047e-05;4.46196e-05;4.59511e-05;4.71448e-05;4.85113e-05;4.97851e-05;5.11907e-05;5.25428e-05;5.39905e-05;5.54278e-05;5.69571e-05;5.85438e-05;6.6598e-05;0.00134433;0.00197339;0.00225431;0.00236368;0.0024015;0.00241324;0.00241655;0.00241739;0.00241759;0.00241763;0.00241764;0
0;6.12505e-07;1.18149e-06;1.83885e-06;2.36624e-06;3.0692e-06;3.55752e-06;4.30625e-06;4.75857e-06;5.5527e-06;5.97264e-06;6.81127e-06;7.20297e-06;8.08473e-06;8.45279e-06;9.37588e-06;9.7253e-06;1.06876e-05;1.10237e-05;1.20227e-05;1.23512e-05;1.33842e-05;1.3711e-05;1.47751e-05;1.51063e-05;1.61985e-05;1.65402e-05;1.76577e-05;1.8016e-05;1.91559e-05;1.95369e-05;2.06964e-05;2.11061e-05;2.22828e-05;2.27271e-05;2.39188e-05;2.44032e-05;2.56081e-05;2.61378e-05;2.73545e-05;2.79346e-05;2.91624e-05;2.97975e-05;3.10359e-05;3.17302e-05;3.29796e-05;3.3737e-05;3.49984e-05;3.58224e-05;3.70974e-05;3.79912e-05;3.92822e-05;4.02485e-05;4.15586e-05;4.26001e-05;4.39331e-05;4.50522e-05;4.64129e-05;4.7612e-05;4.9006e-05;5.02874e-05;5.172e-05;5.30827e-05;5.45535e-05;5.59878e-05;5.74959e-05;5.90326e-05;6.06994e-05;0.00088975;0.00169756;0.00212538;0.00231333;0.00238448;0.00240815;0.00241518;0.00241706;0.00241752;0.00241762;0.00241764;0.00241764;0
0;6.12812e-07;1.27111e-06;1.84012e-06;2.54498e-06;3.0725e-06;3.8244e-06;4.31331e-06;5.11215e-06;5.56592e-06;6.41104e-06;6.83369e-06;7.72391e-06;8.11995e-06;9.05365e-06;9.42804e-06;1.04032e-05;1.07613e-05;1.17754e-05;1.2123e-05;1.31735e-05;1.35164e-05;1.46004e-05;1.49449e-05;1.60594e-05;1.64117e-05;1.75537e-05;1.79202e-05;1.90867e-05;1.94737e-05;2.06617e-05;2.10755e-05;2.22824e-05;2.2729e-05;2.39525e-05;2.44377e-05;2.56756e-05;2.62052e-05;2.74559e-05;2.80351e-05;2.92975e-05;2.99311e-05;3.12047e-05;3.18974e-05;3.3182e-05;3.39379e-05;3.52343e-05;3.60572e-05;3.73667e-05;3.826e-05;3.95846e-05;4.05514e-05;4.18939e-05;4.29369e-05;4.43008e-05;4.54225e-05;4.68124e-05;4.80152e-05;4.94362e-05;5.07228e-05;5.21814e-05;5.35536e-05;5.50533e-05;5.65029e-05;5.80279e-05;5.95245e-05;6.10905e-05;6.56939e-05;0.00133225;0.00194076;0.00223124;0.00235326;0.00239788;0.0024122;0.00241629;0.00241734;0.00241758;0.00241763;0.00241764;0.00241764;0
0;6.58278e-07;1.27069e-06;1.97627e-06;2.54487e-06;3.29855e-06;3.82602e-06;4.62801e-06;5.11764e-06;5.96753e-06;6.42318e-06;7.32005e-06;7.74611e-06;8.68851e-06;9.08988e-06;1.00759e-05;1.04579e-05;1.14853e-05;1.18537e-05;1.29198e-05;1.32805e-05;1.43825e-05;1.47419e-05;1.58768e-05;1.62411e-05;1.74058e-05;1.77817e-05;1.89731e-05;1.93671e-05;2.0582e-05;2.10006e-05;2.22363e-05;2.26858e-05;2.39396e-05;2.44262e-05;2.56959e-05;2.62254e-05;2.7509e-05;2.80871e-05;2.93833e-05;3.00152e-05;3.13229e-05;3.20135e-05;3.33326e-05;3.40864e-05;3.54171e-05;3.62381e-05;3.75815e-05;3.84734e-05;3.98312e-05;4.07972e-05;4.21719e-05;4.3215e-05;4.46098e-05;4.57326e-05;4.71516e-05;4.83566e-05;4.98046e-05;5.10943e-05;5.25778e-05;5.39554e-05;5.54817e-05;5.69476e-05;5.85124e-05;6.00336e-05;6.15699e-05;6.29775e-05;0.000886817;0.0016898;0.00211048;0.00230228;0.00237919;0.00240624;0.00241461;0.00241692;0.00241749;0.00241761;0.00241764;0.00241764;0.00241764;0
0;6.57484e-07;1.36277e-06;1.97425e-06;2.72849e-06;3.29643e-06;4.10014e-06;4.6276e-06;5.48069e-06;5.97136e-06;6.87315e-06;7.33129e-06;8.28055e-06;8.71094e-06;9.70597e-06;1.01139e-05;1.11525e-05;1.15436e-05;1.26234e-05;1.30037e-05;1.41218e-05;1.44977e-05;1.5651e-05;1.60291e-05;1.72145e-05;1.76013e-05;1.88156e-05;1.92179e-05;2.0458e-05;2.08824e-05;2.21452e-05;2.25985e-05;2.38812e-05;2.43696e-05;2.56697e-05;2.61996e-05;2.75149e-05;2.8092e-05;2.94208e-05;3.00509e-05;3.1392e-05;3.20801e-05;3.34329e-05;3.41839e-05;3.55484e-05;3.63666e-05;3.77436e-05;3.86329e-05;4.00237e-05;4.09877e-05;4.23944e-05;4.34363e-05;4.48619e-05;4.59844e-05;4.74326e-05;4.86382e-05;5.01135e-05;5.14046e-05;5.29127e-05;5.42923e-05;5.58413e-05;5.73149e-05;5.89138e-05;6.04755e-05;6.20904e-05;6.36455e-05;6.65825e-05;0.00132585;0.00193469;0.0022241;0.00234815;0.00239537;0.00241127;0.00241601;0.00241726;0.00241756;0.00241763;0.00241764;0.00241764;0.00241764;0
0;7.04142e-07;1.36024e-06;2.11395e-06;2.72419e-06;3.52834e-06;4.09557e-06;4.95038e-06;5.47808e-06;6.38316e-06;6.87542e-06;7.82979e-06;8.29126e-06;9.29341e-06;9.72927e-06;1.07772e-05;1.11931e-05;1.22845e-05;1.26864e-05;1.38185e-05;1.42128e-05;1.53825e-05;1.5776e-05;1.69802e-05;1.73794e-05;1.86148e-05;1.90268e-05;2.02902e-05;2.07218e-05;2.201e-05;2.24679e-05;2.37779e-05;2.4269e-05;2.5598e-05;2.61288e-05;2.74744e-05;2.80509e-05;2.94113e-05;3.00395e-05;3.1413e-05;3.20984e-05;3.34841e-05;3.42319e-05;3.56296e-05;3.64443e-05;3.78543e-05;3.87403e-05;4.01635e-05;4.11246e-05;4.25631e-05;4.36025e-05;4.50587e-05;4.61797e-05;4.7657e-05;4.8862e-05;5.03646e-05;5.1656e-05;5.31889e-05;5.4569e-05;5.61391e-05;5.76131e-05;5.92331e-05;6.08119e-05;6.24939e-05;6.41388e-05;6.5491e-05;0.000861865;0.00167446;0.0021034;0.00229808;0.00237674;0.00240509;0.00241418;0.00241679;0.00241745;0.0024176;0.00241764;0.00241764;0.00241764;0.00241764;0
0;7.02338e-07;1.45461e-06;2.10893e-06;2.91238e-06;3.52125e-06;4.37644e-06;4.94314e-06;5.84998e-06;6.37839e-06;7.33618e-06;7.8308e-06;8.83828e-06;9.30417e-06;1.03595e-05;1.08022e-05;1.19033e-05;1.23288e-05;1.34728e-05;1.38876e-05;1.50717e-05;1.54823e-05;1.67033e-05;1.71167e-05;1.83713e-05;1.87944e-05;2.00793e-05;2.05192e-05;2.18311e-05;2.22949e-05;2.36306e-05;2.41252e-05;2.54817e-05;2.60139e-05;2.73886e-05;2.79649e-05;2.93556e-05;2.99822e-05;3.1387e-05;3.20697e-05;3.34874e-05;3.42317e-05;3.56617e-05;3.64726e-05;3.79149e-05;3.87969e-05;4.02523e-05;4.12095e-05;4.26793e-05;4.37154e-05;4.5202e-05;4.63201e-05;4.78266e-05;4.90296e-05;5.05597e-05;5.18501e-05;5.34084e-05;5.47881e-05;5.63801e-05;5.7852e-05;5.94874e-05;6.10627e-05;6.27673e-05;6.44791e-05;6.63313e-05;6.87552e-05;0.0012558;0.00190528;0.00221427;0.00234467;0.00239398;0.00241072;0.00241581;0.00241721;0.00241755;0.00241763;0.00241764;0.00241764;0.00241764;0.00241764;0
0;7.50104e-07;1.45017e-06;2.25193e-06;2.90427e-06;3.75863e-06;4.36624e-06;5.27344e-06;5.84e-06;6.79965e-06;7.32947e-06;8.34056e-06;8.83855e-06;9.89952e-06;1.03711e-05;1.14799e-05;1.19311e-05;1.30851e-05;1.35222e-05;1.47188e-05;1.51484e-05;1.63843e-05;1.68135e-05;1.80854e-05;1.85213e-05;1.98258e-05;2.02756e-05;2.16093e-05;2.20802e-05;2.34398e-05;2.39391e-05;2.53215e-05;2.5856e-05;2.72583e-05;2.7835e-05;2.92546e-05;2.988e-05;3.1315e-05;3.19952e-05;3.34439e-05;3.41846e-05;3.56462e-05;3.64528e-05;3.79269e-05;3.88043e-05;4.02912e-05;4.12438e-05;4.27447e-05;4.37764e-05;4.52932e-05;4.64074e-05;4.79429e-05;4.91427e-05;5.07004e-05;5.19884e-05;5.35725e-05;5.49509e-05;5.65661e-05;5.80364e-05;5.96886e-05;6.12555e-05;6.29625e-05;6.4655e-05;6.64729e-05;6.83115e-05;9.35626e-05;0.00150476;0.00205805;0.00228563;0.00237331;0.00240409;0.00241388;0.00241669;0.00241743;0.0024176;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;7.47385e-07;1.54667e-06;2.24418e-06;3.09667e-06;3.74704e-06;4.65335e-06;5.26e-06;6.22006e-06;6.7871e-06;7.8002e-06;8.33235e-06;9.39717e-06;9.89975e-06;1.10144e-05;1.14933e-05;1.26555e-05;1.31169e-05;1.4324e-05;1.47746e-05;1.60234e-05;1.64703e-05;1.77575e-05;1.82079e-05;1.95301e-05;1.99913e-05;2.1345e-05;2.18245e-05;2.32063e-05;2.37114e-05;2.5118e-05;2.56559e-05;2.70842e-05;2.76621e-05;2.91094e-05;2.97341e-05;3.1198e-05;3.18759e-05;3.33546e-05;3.40918e-05;3.5584e-05;3.63863e-05;3.78913e-05;3.87638e-05;4.02817e-05;4.1229e-05;4.27606e-05;4.37871e-05;4.53339e-05;4.64432e-05;4.80076e-05;4.92031e-05;5.07882e-05;5.20727e-05;5.36825e-05;5.50586e-05;5.66977e-05;5.81666e-05;5.98393e-05;6.14012e-05;6.31143e-05;6.4781e-05;6.65754e-05;6.84323e-05;7.06172e-05;0.000915326;0.00177265;0.0021723;0.00233273;0.00239084;0.00240992;0.00241561;0.00241716;0.00241754;0.00241762;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
