0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;7.96173e-07;1.54049e-06;2.39023e-06;3.08513e-06;3.98944e-06;4.63807e-06;5.59723e-06;6.20347e-06;7.21707e-06;7.78544e-06;8.85246e-06;9.3881e-06;1.05069e-05;1.10156e-05;1.21841e-05;1.26719e-05;1.38875e-05;1.43611e-05;1.56208e-05;1.60874e-05;1.7388e-05;1.78547e-05;1.91926e-05;1.96669e-05;2.10388e-05;2.15283e-05;2.29305e-05;2.34428e-05;2.48719e-05;2.54143e-05;2.68671e-05;2.74471e-05;2.89206e-05;2.95453e-05;3.10368e-05;3.17129e-05;3.32204e-05;3.39544e-05;3.54762e-05;3.62741e-05;3.78093e-05;3.86766e-05;4.02248e-05;4.11665e-05;4.27283e-05;4.37489e-05;4.53253e-05;4.6429e-05;4.8022e-05;4.92122e-05;5.08247e-05;5.21045e-05;5.37401e-05;5.51124e-05;5.67756e-05;5.82423e-05;5.99375e-05;6.14981e-05;6.32272e-05;6.48791e-05;6.66528e-05;6.84286e-05;7.03149e-05;7.86213e-05;0.00135032;0.00197603;0.00225533;0.00236404;0.00240161;0.00241327;0.00241656;0.0024174;0.00241759;0.00241763;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;7.92634e-07;1.63894e-06;2.38003e-06;3.2814e-06;3.97383e-06;4.93091e-06;5.57827e-06;6.59101e-06;7.1976e-06;8.26529e-06;8.83605e-06;9.95734e-06;1.04978e-05;1.16708e-05;1.21871e-05;1.34094e-05;1.39082e-05;1.51769e-05;1.5665e-05;1.6977e-05;1.74619e-05;1.88137e-05;1.93029e-05;2.06911e-05;2.11922e-05;2.2613e-05;2.31339e-05;2.45838e-05;2.5132e-05;2.66076e-05;2.71908e-05;2.86889e-05;2.93145e-05;3.08323e-05;3.15073e-05;3.30423e-05;3.37735e-05;3.53239e-05;3.61175e-05;3.7682e-05;3.8544e-05;4.01219e-05;4.10576e-05;4.26489e-05;4.36633e-05;4.52688e-05;4.63661e-05;4.79876e-05;4.91716e-05;5.08114e-05;5.20855e-05;5.37469e-05;5.5114e-05;5.68013e-05;5.82641e-05;5.99823e-05;6.15418e-05;6.32934e-05;6.4944e-05;6.67232e-05;6.84577e-05;7.02994e-05;7.22312e-05;0.000897728;0.00170158;0.0021271;0.00231397;0.00238469;0.00240822;0.0024152;0.00241706;0.00241752;0.00241762;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;8.42355e-07;1.63122e-06;2.52887e-06;3.26681e-06;4.22081e-06;4.91114e-06;5.9218e-06;6.56856e-06;7.6355e-06;8.24341e-06;9.36558e-06;9.94003e-06;1.11158e-05;1.16627e-05;1.28898e-05;1.34158e-05;1.46916e-05;1.52034e-05;1.65249e-05;1.703e-05;1.83937e-05;1.88997e-05;2.03021e-05;2.08167e-05;2.22541e-05;2.27852e-05;2.42541e-05;2.48096e-05;2.63063e-05;2.68939e-05;2.84151e-05;2.90426e-05;3.05851e-05;3.12598e-05;3.28211e-05;3.35499e-05;3.51278e-05;3.59175e-05;3.75103e-05;3.83672e-05;3.99738e-05;4.09035e-05;4.25237e-05;4.35314e-05;4.51657e-05;4.6256e-05;4.79056e-05;4.90827e-05;5.07496e-05;5.20171e-05;5.37043e-05;5.50653e-05;5.67766e-05;5.8234e-05;5.99744e-05;6.15308e-05;6.33054e-05;6.49593e-05;6.67639e-05;6.84936e-05;7.03022e-05;7.21166e-05;7.69857e-05;0.0013379;0.0019434;0.00223232;0.00235364;0.002398;0.00241224;0.0024163;0.00241734;0.00241758;0.00241763;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;8.38097e-07;1.73145e-06;2.51653e-06;3.4666e-06;4.20167e-06;5.20917e-06;5.898e-06;6.96289e-06;7.60996e-06;8.73153e-06;9.34199e-06;1.05189e-05;1.10985e-05;1.23287e-05;1.2884e-05;1.4165e-05;1.47027e-05;1.60317e-05;1.65591e-05;1.79327e-05;1.84574e-05;1.98722e-05;2.04021e-05;2.18543e-05;2.23974e-05;2.38834e-05;2.44476e-05;2.59637e-05;2.65571e-05;2.80997e-05;2.87302e-05;3.02961e-05;3.09713e-05;3.25575e-05;3.32848e-05;3.48888e-05;3.56752e-05;3.72952e-05;3.81471e-05;3.97817e-05;4.07052e-05;4.23537e-05;4.33545e-05;4.5017e-05;4.61e-05;4.77773e-05;4.89469e-05;5.06408e-05;5.19008e-05;5.36138e-05;5.49677e-05;5.67031e-05;5.81538e-05;5.99163e-05;6.14669e-05;6.32626e-05;6.49159e-05;6.6749e-05;6.84951e-05;7.03369e-05;7.21024e-05;7.37899e-05;0.000894287;0.00169357;0.00211216;0.00230293;0.00237942;0.00240631;0.00241463;0.00241692;0.00241749;0.00241761;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;8.8866e-07;1.72239e-06;2.66788e-06;3.44937e-06;4.45279e-06;5.1855e-06;6.24722e-06;6.93536e-06;8.055e-06;8.7035e-06;9.88e-06;1.04945e-05;1.17261e-05;1.23127e-05;1.35973e-05;1.41629e-05;1.54976e-05;1.60493e-05;1.7431e-05;1.79764e-05;1.94017e-05;1.99487e-05;2.14139e-05;2.19707e-05;2.34719e-05;2.40466e-05;2.55802e-05;2.61809e-05;2.77432e-05;2.83781e-05;2.99657e-05;3.06426e-05;3.22522e-05;3.29788e-05;3.46078e-05;3.53913e-05;3.70374e-05;3.78848e-05;3.95464e-05;4.0464e-05;4.214e-05;4.31338e-05;4.48238e-05;4.58991e-05;4.76038e-05;4.87654e-05;5.04859e-05;5.17379e-05;5.34765e-05;5.48226e-05;5.65822e-05;5.80254e-05;5.981e-05;6.13533e-05;6.31686e-05;6.48161e-05;6.66707e-05;6.84262e-05;7.03189e-05;7.2142e-05;7.39829e-05;7.71658e-05;0.00133114;0.00193716;0.00222513;0.00234853;0.0023955;0.0024113;0.00241602;0.00241727;0.00241756;0.00241763;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;8.83782e-07;1.82421e-06;2.65369e-06;3.6523e-06;4.43062e-06;5.48819e-06;6.21926e-06;7.33577e-06;8.02427e-06;9.199e-06;9.8503e-06;1.10818e-05;1.1702e-05;1.29883e-05;1.35839e-05;1.49225e-05;1.55007e-05;1.68886e-05;1.74568e-05;1.88907e-05;1.94569e-05;2.09331e-05;2.15055e-05;2.30201e-05;2.3607e-05;2.51563e-05;2.57659e-05;2.73462e-05;2.79869e-05;2.95945e-05;3.02743e-05;3.19059e-05;3.26328e-05;3.42853e-05;3.50669e-05;3.67378e-05;3.75813e-05;3.92687e-05;4.01808e-05;4.18833e-05;4.28703e-05;4.45872e-05;4.56548e-05;4.73862e-05;4.85394e-05;5.02863e-05;5.15297e-05;5.32938e-05;5.46313e-05;5.64152e-05;5.78501e-05;5.96572e-05;6.11924e-05;6.30273e-05;6.46661e-05;6.6537e-05;6.82873e-05;7.02093e-05;7.20771e-05;7.40165e-05;7.56044e-05;0.000868947;0.00167802;0.00210497;0.00229869;0.00237696;0.00240516;0.0024142;0.00241679;0.00241745;0.0024176;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;9.35095e-07;1.81402e-06;2.80727e-06;3.63283e-06;4.68543e-06;5.46122e-06;6.57355e-06;7.30395e-06;8.47566e-06;9.1658e-06;1.03958e-05;1.10515e-05;1.23381e-05;1.29658e-05;1.43066e-05;1.49133e-05;1.63056e-05;1.68988e-05;1.83393e-05;1.89268e-05;2.04121e-05;2.10021e-05;2.25283e-05;2.31291e-05;2.46924e-05;2.53126e-05;2.69091e-05;2.75571e-05;2.9183e-05;2.98671e-05;3.1519e-05;3.22474e-05;3.3922e-05;3.47026e-05;3.63971e-05;3.72374e-05;3.89496e-05;3.98566e-05;4.15847e-05;4.25651e-05;4.43081e-05;4.53679e-05;4.71255e-05;4.82702e-05;5.0043e-05;5.12773e-05;5.30667e-05;5.4395e-05;5.62031e-05;5.76291e-05;5.94589e-05;6.09854e-05;6.28408e-05;6.44703e-05;6.63569e-05;6.80949e-05;7.00276e-05;7.18942e-05;7.39106e-05;7.59772e-05;7.86589e-05;0.00126102;0.00190769;0.00221526;0.00234503;0.0023941;0.00241075;0.00241582;0.00241721;0.00241755;0.00241763;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;9.29699e-07;1.91724e-06;2.79154e-06;3.83854e-06;4.66073e-06;5.768e-06;6.54213e-06;7.70971e-06;8.44063e-06;9.66779e-06;1.03611e-05;1.16464e-05;1.23083e-05;1.36497e-05;1.42871e-05;1.56821e-05;1.63022e-05;1.77477e-05;1.83585e-05;1.9851e-05;2.04606e-05;2.19965e-05;2.26133e-05;2.41887e-05;2.48213e-05;2.64322e-05;2.70891e-05;2.87317e-05;2.94216e-05;3.10922e-05;3.18234e-05;3.35186e-05;3.42993e-05;3.6016e-05;3.68539e-05;3.85896e-05;3.94922e-05;4.12448e-05;4.22191e-05;4.39873e-05;4.50395e-05;4.68226e-05;4.79587e-05;4.97569e-05;5.0982e-05;5.27962e-05;5.4115e-05;5.5947e-05;5.73634e-05;5.9216e-05;6.07333e-05;6.26098e-05;6.42303e-05;6.61346e-05;6.78604e-05;6.98006e-05;7.16446e-05;7.36538e-05;7.56654e-05;7.77693e-05;0.000103173;0.00150877;0.00205969;0.00228625;0.00237352;0.00240415;0.0024139;0.0024167;0.00241743;0.0024176;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;9.81669e-07;1.90612e-06;2.94709e-06;3.81724e-06;4.91875e-06;5.73834e-06;6.90084e-06;7.6744e-06;8.89754e-06;9.6304e-06;1.09131e-05;1.16113e-05;1.29518e-05;1.36219e-05;1.50179e-05;1.56672e-05;1.71159e-05;1.77521e-05;1.92501e-05;1.98814e-05;2.1425e-05;2.20598e-05;2.36454e-05;2.42923e-05;2.59157e-05;2.65835e-05;2.8241e-05;2.89382e-05;3.06259e-05;3.13613e-05;3.30755e-05;3.38574e-05;3.55949e-05;3.64315e-05;3.81895e-05;3.90885e-05;4.08645e-05;4.18331e-05;4.36256e-05;4.46706e-05;4.64785e-05;4.7606e-05;4.94291e-05;5.06448e-05;5.24835e-05;5.37923e-05;5.56482e-05;5.70544e-05;5.89297e-05;6.0437e-05;6.23349e-05;6.3946e-05;6.58699e-05;6.75859e-05;6.95389e-05;7.13621e-05;7.33599e-05;7.53255e-05;7.74582e-05;7.98659e-05;0.000921567;0.00177544;0.00217338;0.00233311;0.00239096;0.00240996;0.00241562;0.00241716;0.00241754;0.00241762;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;9.75858e-07;2.01055e-06;2.93012e-06;4.02536e-06;4.89203e-06;6.04868e-06;6.86667e-06;8.08478e-06;8.85911e-06;1.0138e-05;1.08744e-05;1.22126e-05;1.29176e-05;1.43131e-05;1.49936e-05;1.64438e-05;1.71076e-05;1.86092e-05;1.92643e-05;2.0814e-05;2.14688e-05;2.30627e-05;2.37258e-05;2.53601e-05;2.60404e-05;2.7711e-05;2.84174e-05;3.01204e-05;3.08615e-05;3.25931e-05;3.33778e-05;3.51345e-05;3.5971e-05;3.77498e-05;3.86461e-05;4.04444e-05;4.14081e-05;4.32238e-05;4.42621e-05;4.60938e-05;4.72132e-05;4.90603e-05;5.02667e-05;5.21294e-05;5.34281e-05;5.53075e-05;5.67031e-05;5.8601e-05;6.00976e-05;6.20169e-05;6.36178e-05;6.55619e-05;6.7269e-05;6.92401e-05;7.10512e-05;7.30502e-05;7.49707e-05;7.70348e-05;7.91264e-05;8.76526e-05;0.00135469;0.00197789;0.00225603;0.00236427;0.00240167;0.00241329;0.00241656;0.0024174;0.00241759;0.00241763;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;1.02839e-06;1.99871e-06;3.08734e-06;4.00262e-06;5.15281e-06;6.01692e-06;7.22915e-06;8.04678e-06;9.32074e-06;1.00974e-05;1.1432e-05;1.21738e-05;1.35673e-05;1.42813e-05;1.57313e-05;1.64248e-05;1.79285e-05;1.86095e-05;2.01634e-05;2.08402e-05;2.24408e-05;2.31222e-05;2.47654e-05;2.54603e-05;2.71422e-05;2.78594e-05;2.9576e-05;3.03246e-05;3.2072e-05;3.28607e-05;3.46353e-05;3.54728e-05;3.72711e-05;3.81658e-05;3.99851e-05;4.09447e-05;4.27826e-05;4.38147e-05;4.56694e-05;4.67809e-05;4.86515e-05;4.98487e-05;5.17349e-05;5.30234e-05;5.49259e-05;5.63106e-05;5.82309e-05;5.97163e-05;6.16568e-05;6.32467e-05;6.52109e-05;6.69083e-05;6.88994e-05;7.07034e-05;7.27189e-05;7.4619e-05;7.66561e-05;7.86812e-05;8.08595e-05;0.000903605;0.00170446;0.00212829;0.00231439;0.00238482;0.00240826;0.00241521;0.00241707;0.00241752;0.00241762;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;1.02227e-06;2.10418e-06;3.06945e-06;4.21278e-06;5.12458e-06;6.33025e-06;7.19293e-06;8.46105e-06;9.27979e-06;1.06097e-05;1.13904e-05;1.27806e-05;1.353e-05;1.49784e-05;1.57037e-05;1.72077e-05;1.79168e-05;1.94732e-05;2.01743e-05;2.17797e-05;2.24814e-05;2.41319e-05;2.48432e-05;2.65347e-05;2.72647e-05;2.89932e-05;2.97509e-05;3.15124e-05;3.23068e-05;3.40975e-05;3.49376e-05;3.6754e-05;3.76482e-05;3.94871e-05;4.04437e-05;4.23025e-05;4.33293e-05;4.5206e-05;4.63102e-05;4.82034e-05;4.93916e-05;5.13007e-05;5.2579e-05;5.45043e-05;5.5878e-05;5.78204e-05;5.92944e-05;6.1256e-05;6.28341e-05;6.4818e-05;6.65042e-05;6.85145e-05;7.03109e-05;7.23491e-05;7.42472e-05;7.62956e-05;7.82641e-05;8.03358e-05;8.54112e-05;0.001342;0.00194525;0.00223305;0.0023539;0.00239807;0.00241226;0.0024163;0.00241734;0.00241758;0.00241763;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;1.07527e-06;2.09181e-06;3.22807e-06;4.18902e-06;5.38765e-06;6.29701e-06;7.55855e-06;8.42116e-06;9.74532e-06;1.05668e-05;1.19525e-05;1.27394e-05;1.41849e-05;1.4944e-05;1.6447e-05;1.71862e-05;1.87435e-05;1.94709e-05;2.10794e-05;2.18036e-05;2.34595e-05;2.41894e-05;2.58886e-05;2.66333e-05;2.8372e-05;2.91407e-05;3.09146e-05;3.17164e-05;3.35217e-05;3.43658e-05;3.61987e-05;3.70938e-05;3.8951e-05;3.99057e-05;4.17842e-05;4.28066e-05;4.47041e-05;4.58017e-05;4.77166e-05;4.88964e-05;5.08276e-05;5.20961e-05;5.40434e-05;5.54063e-05;5.73705e-05;5.88327e-05;6.08153e-05;6.23813e-05;6.43848e-05;6.60586e-05;6.80871e-05;6.98727e-05;7.19314e-05;7.38292e-05;7.59117e-05;7.78882e-05;7.99259e-05;8.1812e-05;0.000899756;0.00169626;0.00211331;0.00230337;0.00237956;0.00240635;0.00241464;0.00241692;0.00241749;0.00241761;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;1.06893e-06;2.19812e-06;3.20955e-06;4.40085e-06;5.35841e-06;6.61279e-06;7.52098e-06;8.8386e-06;9.70274e-06;1.10829e-05;1.19091e-05;1.33505e-05;1.41455e-05;1.56459e-05;1.64174e-05;1.79742e-05;1.873e-05;2.034e-05;2.10888e-05;2.27483e-05;2.34989e-05;2.52042e-05;2.59656e-05;2.77126e-05;2.84942e-05;3.02788e-05;3.10899e-05;3.2908e-05;3.37578e-05;3.56056e-05;3.65032e-05;3.83771e-05;3.93312e-05;4.12281e-05;4.22471e-05;4.41644e-05;4.52562e-05;4.71917e-05;4.83637e-05;5.03163e-05;5.15752e-05;5.35441e-05;5.48962e-05;5.68817e-05;5.83323e-05;6.03356e-05;6.18893e-05;6.39125e-05;6.55734e-05;6.76196e-05;6.93921e-05;7.14673e-05;7.33569e-05;7.54679e-05;7.74688e-05;7.95799e-05;8.15967e-05;8.50055e-05;0.00133495;0.00193888;0.00222583;0.00234878;0.00239558;0.00241133;0.00241602;0.00241727;0.00241756;0.00241763;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;1.12232e-06;2.18544e-06;3.36929e-06;4.37646e-06;5.62332e-06;6.57866e-06;7.88909e-06;8.7976e-06;1.01714e-05;1.10388e-05;1.24749e-05;1.33079e-05;1.48045e-05;1.56103e-05;1.7165e-05;1.79514e-05;1.95613e-05;2.03367e-05;2.19984e-05;2.27717e-05;2.44813e-05;2.52616e-05;2.70152e-05;2.78117e-05;2.96053e-05;3.04274e-05;3.22568e-05;3.3114e-05;3.49752e-05;3.58767e-05;3.77659e-05;3.87208e-05;4.06347e-05;4.16515e-05;4.35873e-05;4.46743e-05;4.66295e-05;4.77944e-05;4.97673e-05;5.10173e-05;5.30071e-05;5.43486e-05;5.63551e-05;5.77939e-05;5.98177e-05;6.1359e-05;6.34018e-05;6.50498e-05;6.7114e-05;6.88725e-05;7.09628e-05;7.28376e-05;7.49644e-05;7.69668e-05;7.91398e-05;8.12307e-05;8.30587e-05;0.000874092;0.00168055;0.00210605;0.0022991;0.0023771;0.0024052;0.00241421;0.00241679;0.00241745;0.00241761;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;1.11587e-06;2.2924e-06;3.35045e-06;4.58959e-06;5.59356e-06;6.89635e-06;7.85087e-06;9.21749e-06;1.0128e-05;1.15578e-05;1.24307e-05;1.39223e-05;1.47644e-05;1.63157e-05;1.71348e-05;1.87432e-05;1.95474e-05;2.12096e-05;2.20077e-05;2.37201e-05;2.45212e-05;2.62798e-05;2.70932e-05;2.88941e-05;2.97293e-05;3.15682e-05;3.24346e-05;3.43075e-05;3.52147e-05;3.71177e-05;3.80748e-05;4.00044e-05;4.10203e-05;4.29732e-05;4.40565e-05;4.60303e-05;4.7189e-05;4.91814e-05;5.0423e-05;5.24329e-05;5.37643e-05;5.57911e-05;5.72184e-05;5.92624e-05;6.07912e-05;6.28535e-05;6.44884e-05;6.65711e-05;6.83158e-05;7.04218e-05;7.22804e-05;7.44171e-05;7.64012e-05;7.8592e-05;8.07344e-05;8.30555e-05;8.59269e-05;0.00126475;0.00190936;0.00221592;0.00234527;0.00239418;0.00241077;0.00241583;0.00241721;0.00241755;0.00241763;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;1.16953e-06;2.2796e-06;3.51104e-06;4.56498e-06;5.85985e-06;6.86192e-06;8.22085e-06;9.17617e-06;1.0599e-05;1.15135e-05;1.29991e-05;1.38795e-05;1.54263e-05;1.62801e-05;1.78855e-05;1.87207e-05;2.03818e-05;2.1207e-05;2.29204e-05;2.37445e-05;2.55065e-05;2.63389e-05;2.81453e-05;2.89955e-05;3.08423e-05;3.17199e-05;3.36029e-05;3.45175e-05;3.64327e-05;3.73936e-05;3.93374e-05;4.03538e-05;4.23227e-05;4.34035e-05;4.53945e-05;4.65481e-05;4.8559e-05;4.9793e-05;5.18222e-05;5.3144e-05;5.51904e-05;5.66066e-05;5.86702e-05;6.01866e-05;6.22682e-05;6.38899e-05;6.59911e-05;6.77222e-05;6.98452e-05;7.16887e-05;7.38369e-05;7.57984e-05;7.79871e-05;8.00957e-05;8.23787e-05;8.46542e-05;0.000110205;0.00151161;0.00206082;0.00228666;0.00237365;0.00240419;0.00241391;0.0024167;0.00241743;0.0024176;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
0;1.16308e-06;2.38705e-06;3.49217e-06;4.77905e-06;5.83008e-06;7.18097e-06;8.18266e-06;9.5978e-06;1.05557e-05;1.20345e-05;1.29552e-05;1.44962e-05;1.53867e-05;1.6988e-05;1.78562e-05;1.95149e-05;2.03692e-05;2.20822e-05;2.29314e-05;2.46951e-05;2.55486e-05;2.7359e-05;2.82263e-05;3.00793e-05;3.097e-05;3.28615e-05;3.37853e-05;3.57112e-05;3.66776e-05;3.86341e-05;3.96526e-05;4.1636e-05;4.27156e-05;4.47228e-05;4.58722e-05;4.79005e-05;4.91279e-05;5.11754e-05;5.24884e-05;5.45537e-05;5.59592e-05;5.80419e-05;5.95461e-05;6.16466e-05;6.32551e-05;6.53747e-05;6.70921e-05;6.92326e-05;7.10622e-05;7.32253e-05;7.51685e-05;7.73587e-05;7.94277e-05;8.16835e-05;8.39633e-05;8.65914e-05;0.000926051;0.00177738;0.00217411;0.00233336;0.00239104;0.00240998;0.00241563;0.00241716;0.00241754;0.00241762;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0.00241764;0
